   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  25:quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  26:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  72               		.loc 1 26 0
  73 0058 2091 0000 		lds r18,keymap_config
  74 005c 20FD      		sbrc r18,0
  75 005e 00C0      		rjmp .L20
  76               		.loc 1 26 0 is_stmt 0 discriminator 1
  77 0060 21FD      		sbrc r18,1
  78 0062 00C0      		rjmp .L20
  79 0064 0895      		ret
  80               	.L12:
  27:quantum/keycode_config.c ****                 return KC_LCTL;
  28:quantum/keycode_config.c ****             }
  29:quantum/keycode_config.c ****             return keycode;
  30:quantum/keycode_config.c ****         case KC_LCTL:
  31:quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  81               		.loc 1 31 0 is_stmt 1
  82 0066 8091 0000 		lds r24,keymap_config
  83               	.LVL1:
  84 006a 80FD      		sbrc r24,0
  85 006c 00C0      		rjmp .L21
  86 006e 00C0      		rjmp .L20
  87               	.LVL2:
  88               	.L13:
  32:quantum/keycode_config.c ****                 return KC_CAPSLOCK;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LCTL;
  35:quantum/keycode_config.c ****         case KC_LALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  89               		.loc 1 36 0
  90 0070 8091 0000 		lds r24,keymap_config
  91               	.LVL3:
  92 0074 82FF      		sbrs r24,2
  93 0076 00C0      		rjmp .L24
  94               	.L16:
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  95               		.loc 1 37 0
  96 0078 8091 0000 		lds r24,keymap_config
  97 007c 84FD      		sbrc r24,4
  98 007e 00C0      		rjmp .L26
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_LGUI;
  99               		.loc 1 40 0
 100 0080 83EE      		ldi r24,lo8(-29)
 101 0082 00C0      		rjmp .L38
 102               	.LVL4:
 103               	.L10:
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_LALT;
  43:quantum/keycode_config.c ****         case KC_LGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 104               		.loc 1 44 0
 105 0084 8091 0000 		lds r24,keymap_config
 106               	.LVL5:
 107 0088 82FD      		sbrc r24,2
 108 008a 00C0      		rjmp .L24
 109 008c 00C0      		rjmp .L16
 110               	.LVL6:
 111               	.L14:
  45:quantum/keycode_config.c ****                 return KC_LALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_LGUI;
  51:quantum/keycode_config.c ****         case KC_RALT:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 112               		.loc 1 52 0
 113 008e 8091 0000 		lds r24,keymap_config
 114               	.LVL7:
 115 0092 83FF      		sbrs r24,3
 116 0094 00C0      		rjmp .L27
 117               	.L17:
  53:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 118               		.loc 1 53 0
 119 0096 8091 0000 		lds r24,keymap_config
 120 009a 84FD      		sbrc r24,4
 121 009c 00C0      		rjmp .L26
  54:quantum/keycode_config.c ****                     return KC_NO;
  55:quantum/keycode_config.c ****                 }
  56:quantum/keycode_config.c ****                 return KC_RGUI;
 122               		.loc 1 56 0
 123 009e 87EE      		ldi r24,lo8(-25)
 124 00a0 00C0      		rjmp .L38
 125               	.LVL8:
 126               	.L15:
  57:quantum/keycode_config.c ****             }
  58:quantum/keycode_config.c ****             return KC_RALT;
  59:quantum/keycode_config.c ****         case KC_RGUI:
  60:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 127               		.loc 1 60 0
 128 00a2 8091 0000 		lds r24,keymap_config
 129               	.LVL9:
 130 00a6 83FD      		sbrc r24,3
 131 00a8 00C0      		rjmp .L27
 132 00aa 00C0      		rjmp .L17
 133               	.LVL10:
 134               	.L9:
  61:quantum/keycode_config.c ****                 return KC_RALT;
  62:quantum/keycode_config.c ****             }
  63:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  64:quantum/keycode_config.c ****                 return KC_NO;
  65:quantum/keycode_config.c ****             }
  66:quantum/keycode_config.c ****             return KC_RGUI;
  67:quantum/keycode_config.c ****         case KC_GRAVE:
  68:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 135               		.loc 1 68 0
 136 00ac 8091 0000 		lds r24,keymap_config
 137               	.LVL11:
 138 00b0 85FD      		sbrc r24,5
 139 00b2 00C0      		rjmp .L28
 140 00b4 00C0      		rjmp .L29
 141               	.LVL12:
 142               	.L7:
  69:quantum/keycode_config.c ****                 return KC_ESC;
  70:quantum/keycode_config.c ****             }
  71:quantum/keycode_config.c ****             return KC_GRAVE;
  72:quantum/keycode_config.c ****         case KC_ESC:
  73:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 143               		.loc 1 73 0
 144 00b6 8091 0000 		lds r24,keymap_config
 145               	.LVL13:
 146 00ba 85FD      		sbrc r24,5
 147 00bc 00C0      		rjmp .L29
 148 00be 00C0      		rjmp .L28
 149               	.LVL14:
 150               	.L5:
  74:quantum/keycode_config.c ****                 return KC_GRAVE;
  75:quantum/keycode_config.c ****             }
  76:quantum/keycode_config.c ****             return KC_ESC;
  77:quantum/keycode_config.c ****         case KC_BSLASH:
  78:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 151               		.loc 1 78 0
 152 00c0 8091 0000 		lds r24,keymap_config
 153               	.LVL15:
 154 00c4 86FD      		sbrc r24,6
 155 00c6 00C0      		rjmp .L30
 156 00c8 00C0      		rjmp .L31
 157               	.LVL16:
 158               	.L8:
  79:quantum/keycode_config.c ****                 return KC_BSPACE;
  80:quantum/keycode_config.c ****             }
  81:quantum/keycode_config.c ****             return KC_BSLASH;
  82:quantum/keycode_config.c ****         case KC_BSPACE:
  83:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 159               		.loc 1 83 0
 160 00ca 8091 0000 		lds r24,keymap_config
 161               	.LVL17:
 162 00ce 86FD      		sbrc r24,6
 163 00d0 00C0      		rjmp .L31
 164 00d2 00C0      		rjmp .L30
 165               	.L20:
  27:quantum/keycode_config.c ****             }
 166               		.loc 1 27 0
 167 00d4 80EE      		ldi r24,lo8(-32)
 168 00d6 00C0      		rjmp .L38
 169               	.L21:
  32:quantum/keycode_config.c ****             }
 170               		.loc 1 32 0
 171 00d8 89E3      		ldi r24,lo8(57)
 172 00da 00C0      		rjmp .L38
 173               	.L24:
  42:quantum/keycode_config.c ****         case KC_LGUI:
 174               		.loc 1 42 0
 175 00dc 82EE      		ldi r24,lo8(-30)
 176 00de 00C0      		rjmp .L38
 177               	.L26:
  38:quantum/keycode_config.c ****                 }
 178               		.loc 1 38 0
 179 00e0 80E0      		ldi r24,0
 180 00e2 00C0      		rjmp .L38
 181               	.L27:
  58:quantum/keycode_config.c ****         case KC_RGUI:
 182               		.loc 1 58 0
 183 00e4 86EE      		ldi r24,lo8(-26)
 184 00e6 00C0      		rjmp .L38
 185               	.L28:
  69:quantum/keycode_config.c ****             }
 186               		.loc 1 69 0
 187 00e8 89E2      		ldi r24,lo8(41)
 188 00ea 00C0      		rjmp .L38
 189               	.L29:
  74:quantum/keycode_config.c ****             }
 190               		.loc 1 74 0
 191 00ec 85E3      		ldi r24,lo8(53)
 192 00ee 00C0      		rjmp .L38
 193               	.L30:
  79:quantum/keycode_config.c ****             }
 194               		.loc 1 79 0
 195 00f0 8AE2      		ldi r24,lo8(42)
 196 00f2 00C0      		rjmp .L38
 197               	.L31:
  84:quantum/keycode_config.c ****                 return KC_BSLASH;
 198               		.loc 1 84 0
 199 00f4 81E3      		ldi r24,lo8(49)
 200               	.L38:
 201 00f6 90E0      		ldi r25,0
  85:quantum/keycode_config.c ****             }
  86:quantum/keycode_config.c ****             return KC_BSPACE;
  87:quantum/keycode_config.c ****         default:
  88:quantum/keycode_config.c ****             return keycode;
  89:quantum/keycode_config.c ****     }
  90:quantum/keycode_config.c **** }
 202               		.loc 1 90 0
 203 00f8 0895      		ret
 204               		.cfi_endproc
 205               	.LFE0:
 207               		.section	.text.mod_config,"ax",@progbits
 208               	.global	mod_config
 210               	mod_config:
 211               	.LFB1:
  91:quantum/keycode_config.c **** 
  92:quantum/keycode_config.c **** uint8_t mod_config(uint8_t mod) {
 212               		.loc 1 92 0
 213               		.cfi_startproc
 214               	.LVL18:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	/* stack size = 0 */
 218               	.L__stack_usage = 0
  93:quantum/keycode_config.c ****     if (keymap_config.swap_lalt_lgui) {
 219               		.loc 1 93 0
 220 0000 9091 0000 		lds r25,keymap_config
 221 0004 92FF      		sbrs r25,2
 222 0006 00C0      		rjmp .L41
  94:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_LGUI) {
 223               		.loc 1 94 0
 224 0008 282F      		mov r18,r24
 225 000a 2871      		andi r18,lo8(24)
 226 000c 2830      		cpi r18,lo8(8)
 227 000e 01F4      		brne .L42
  95:quantum/keycode_config.c ****             mod &= ~MOD_LGUI;
 228               		.loc 1 95 0
 229 0010 877F      		andi r24,lo8(-9)
 230               	.LVL19:
  96:quantum/keycode_config.c ****             mod |= MOD_LALT;
 231               		.loc 1 96 0
 232 0012 8460      		ori r24,lo8(4)
 233               	.LVL20:
 234 0014 00C0      		rjmp .L41
 235               	.L42:
  97:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_LALT) {
 236               		.loc 1 97 0
 237 0016 282F      		mov r18,r24
 238 0018 2471      		andi r18,lo8(20)
 239 001a 2430      		cpi r18,lo8(4)
 240 001c 01F4      		brne .L41
  98:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 241               		.loc 1 98 0
 242 001e 8B7F      		andi r24,lo8(-5)
 243               	.LVL21:
  99:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 244               		.loc 1 99 0
 245 0020 8860      		ori r24,lo8(8)
 246               	.LVL22:
 247               	.L41:
 100:quantum/keycode_config.c ****         }
 101:quantum/keycode_config.c ****     }
 102:quantum/keycode_config.c ****     if (keymap_config.swap_ralt_rgui) {
 248               		.loc 1 102 0
 249 0022 93FF      		sbrs r25,3
 250 0024 00C0      		rjmp .L43
 103:quantum/keycode_config.c ****         if ((mod & MOD_RGUI) == MOD_RGUI) {
 251               		.loc 1 103 0
 252 0026 282F      		mov r18,r24
 253 0028 2871      		andi r18,lo8(24)
 254 002a 2831      		cpi r18,lo8(24)
 255 002c 01F4      		brne .L44
 104:quantum/keycode_config.c ****             mod &= ~MOD_RGUI;
 256               		.loc 1 104 0
 257 002e 877E      		andi r24,lo8(-25)
 258               	.LVL23:
 105:quantum/keycode_config.c ****             mod |= MOD_RALT;
 259               		.loc 1 105 0
 260 0030 8461      		ori r24,lo8(20)
 261               	.LVL24:
 262 0032 00C0      		rjmp .L43
 263               	.L44:
 106:quantum/keycode_config.c ****         } else if ((mod & MOD_RALT) == MOD_RALT) {
 264               		.loc 1 106 0
 265 0034 282F      		mov r18,r24
 266 0036 2471      		andi r18,lo8(20)
 267 0038 2431      		cpi r18,lo8(20)
 268 003a 01F4      		brne .L43
 107:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 269               		.loc 1 107 0
 270 003c 8B7E      		andi r24,lo8(-21)
 271               	.LVL25:
 108:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 272               		.loc 1 108 0
 273 003e 8861      		ori r24,lo8(24)
 274               	.LVL26:
 275               	.L43:
 109:quantum/keycode_config.c ****         }
 110:quantum/keycode_config.c ****     }
 111:quantum/keycode_config.c ****     if (keymap_config.no_gui) {
 276               		.loc 1 111 0
 277 0040 94FD      		sbrc r25,4
 278               	.LVL27:
 112:quantum/keycode_config.c ****         mod &= ~MOD_LGUI;
 113:quantum/keycode_config.c ****         mod &= ~MOD_RGUI;
 279               		.loc 1 113 0
 280 0042 877E      		andi r24,lo8(-25)
 281               	.LVL28:
 282               	.L45:
 114:quantum/keycode_config.c ****     }
 115:quantum/keycode_config.c **** 
 116:quantum/keycode_config.c ****     return mod;
 117:quantum/keycode_config.c **** }
 283               		.loc 1 117 0
 284 0044 0895      		ret
 285               		.cfi_endproc
 286               	.LFE1:
 288               		.text
 289               	.Letext0:
 290               		.file 2 "/usr/lib/avr/include/stdint.h"
 291               		.file 3 "tmk_core/common/keycode.h"
 292               		.file 4 "tmk_core/common/action_code.h"
 293               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/cc2La4lq.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc2La4lq.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc2La4lq.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc2La4lq.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc2La4lq.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc2La4lq.s:13     .text.keycode_config:0000000000000000 keycode_config
     /tmp/cc2La4lq.s:210    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
