   1               		.file	"glcdfont.c"
 179 00a4 2A        		.byte	42
 180 00a5 08        		.byte	8
 181 00a6 08        		.byte	8
 182 00a7 00        		.byte	0
 183 00a8 1E        		.byte	30
 184 00a9 10        		.byte	16
 185 00aa 10        		.byte	16
 186 00ab 10        		.byte	16
 187 00ac 10        		.byte	16
 188 00ad 00        		.byte	0
 189 00ae 0C        		.byte	12
 190 00af 1E        		.byte	30
 191 00b0 0C        		.byte	12
 192 00b1 1E        		.byte	30
 193 00b2 0C        		.byte	12
 194 00b3 00        		.byte	0
 195 00b4 30        		.byte	48
 196 00b5 38        		.byte	56
 197 00b6 3E        		.byte	62
 198 00b7 38        		.byte	56
 199 00b8 30        		.byte	48
 200 00b9 00        		.byte	0
 201 00ba 06        		.byte	6
 202 00bb 0E        		.byte	14
 203 00bc 3E        		.byte	62
 204 00bd 0E        		.byte	14
 205 00be 06        		.byte	6
 206 00bf 00        		.byte	0
 207 00c0 00        		.byte	0
 208 00c1 00        		.byte	0
 209 00c2 00        		.byte	0
 210 00c3 00        		.byte	0
 211 00c4 00        		.byte	0
 212 00c5 00        		.byte	0
 213 00c6 00        		.byte	0
 214 00c7 00        		.byte	0
 215 00c8 5F        		.byte	95
 216 00c9 00        		.byte	0
 217 00ca 00        		.byte	0
 218 00cb 00        		.byte	0
 219 00cc 00        		.byte	0
 220 00cd 07        		.byte	7
 221 00ce 00        		.byte	0
 222 00cf 07        		.byte	7
 223 00d0 00        		.byte	0
 224 00d1 00        		.byte	0
 225 00d2 14        		.byte	20
 226 00d3 7F        		.byte	127
 227 00d4 14        		.byte	20
 228 00d5 7F        		.byte	127
 229 00d6 14        		.byte	20
 230 00d7 00        		.byte	0
 231 00d8 24        		.byte	36
 232 00d9 2A        		.byte	42
 233 00da 7F        		.byte	127
 234 00db 2A        		.byte	42
 235 00dc 12        		.byte	18
 236 00dd 00        		.byte	0
 237 00de 23        		.byte	35
 238 00df 13        		.byte	19
 239 00e0 08        		.byte	8
 240 00e1 64        		.byte	100
 241 00e2 62        		.byte	98
 242 00e3 00        		.byte	0
 243 00e4 36        		.byte	54
 244 00e5 49        		.byte	73
 245 00e6 56        		.byte	86
 246 00e7 20        		.byte	32
 247 00e8 50        		.byte	80
 248 00e9 00        		.byte	0
 249 00ea 00        		.byte	0
 250 00eb 08        		.byte	8
 251 00ec 07        		.byte	7
 252 00ed 03        		.byte	3
 253 00ee 00        		.byte	0
 254 00ef 00        		.byte	0
 255 00f0 00        		.byte	0
 256 00f1 1C        		.byte	28
 257 00f2 22        		.byte	34
 258 00f3 41        		.byte	65
 259 00f4 00        		.byte	0
 260 00f5 00        		.byte	0
 261 00f6 00        		.byte	0
 262 00f7 41        		.byte	65
 263 00f8 22        		.byte	34
 264 00f9 1C        		.byte	28
 265 00fa 00        		.byte	0
 266 00fb 00        		.byte	0
 267 00fc 2A        		.byte	42
 268 00fd 1C        		.byte	28
 269 00fe 7F        		.byte	127
 270 00ff 1C        		.byte	28
 271 0100 2A        		.byte	42
 272 0101 00        		.byte	0
 273 0102 08        		.byte	8
 274 0103 08        		.byte	8
 275 0104 3E        		.byte	62
 276 0105 08        		.byte	8
 277 0106 08        		.byte	8
 278 0107 00        		.byte	0
 279 0108 00        		.byte	0
 280 0109 80        		.byte	-128
 281 010a 70        		.byte	112
 282 010b 30        		.byte	48
 283 010c 00        		.byte	0
 284 010d 00        		.byte	0
 285 010e 08        		.byte	8
 286 010f 08        		.byte	8
 287 0110 08        		.byte	8
 288 0111 08        		.byte	8
 289 0112 08        		.byte	8
 290 0113 00        		.byte	0
 291 0114 00        		.byte	0
 292 0115 00        		.byte	0
 293 0116 60        		.byte	96
 294 0117 60        		.byte	96
 295 0118 00        		.byte	0
 296 0119 00        		.byte	0
 297 011a 20        		.byte	32
 298 011b 10        		.byte	16
 299 011c 08        		.byte	8
 300 011d 04        		.byte	4
 301 011e 02        		.byte	2
 302 011f 00        		.byte	0
 303 0120 3E        		.byte	62
 304 0121 51        		.byte	81
 305 0122 49        		.byte	73
 306 0123 45        		.byte	69
 307 0124 3E        		.byte	62
 308 0125 00        		.byte	0
 309 0126 00        		.byte	0
 310 0127 42        		.byte	66
 311 0128 7F        		.byte	127
 312 0129 40        		.byte	64
 313 012a 00        		.byte	0
 314 012b 00        		.byte	0
 315 012c 72        		.byte	114
 316 012d 49        		.byte	73
 317 012e 49        		.byte	73
 318 012f 49        		.byte	73
 319 0130 46        		.byte	70
 320 0131 00        		.byte	0
 321 0132 21        		.byte	33
 322 0133 41        		.byte	65
 323 0134 49        		.byte	73
 324 0135 4D        		.byte	77
 325 0136 33        		.byte	51
 326 0137 00        		.byte	0
 327 0138 18        		.byte	24
 328 0139 14        		.byte	20
 329 013a 12        		.byte	18
 330 013b 7F        		.byte	127
 331 013c 10        		.byte	16
 332 013d 00        		.byte	0
 333 013e 27        		.byte	39
 334 013f 45        		.byte	69
 335 0140 45        		.byte	69
 336 0141 45        		.byte	69
 337 0142 39        		.byte	57
 338 0143 00        		.byte	0
 339 0144 3C        		.byte	60
 340 0145 4A        		.byte	74
 341 0146 49        		.byte	73
 342 0147 49        		.byte	73
 343 0148 31        		.byte	49
 344 0149 00        		.byte	0
 345 014a 41        		.byte	65
 346 014b 21        		.byte	33
 347 014c 11        		.byte	17
 348 014d 09        		.byte	9
 349 014e 07        		.byte	7
 350 014f 00        		.byte	0
 351 0150 36        		.byte	54
 352 0151 49        		.byte	73
 353 0152 49        		.byte	73
 354 0153 49        		.byte	73
 355 0154 36        		.byte	54
 356 0155 00        		.byte	0
 357 0156 46        		.byte	70
 358 0157 49        		.byte	73
 359 0158 49        		.byte	73
 360 0159 29        		.byte	41
 361 015a 1E        		.byte	30
 362 015b 00        		.byte	0
 363 015c 00        		.byte	0
 364 015d 00        		.byte	0
 365 015e 14        		.byte	20
 366 015f 00        		.byte	0
 367 0160 00        		.byte	0
 368 0161 00        		.byte	0
 369 0162 00        		.byte	0
 370 0163 40        		.byte	64
 371 0164 34        		.byte	52
 372 0165 00        		.byte	0
 373 0166 00        		.byte	0
 374 0167 00        		.byte	0
 375 0168 00        		.byte	0
 376 0169 08        		.byte	8
 377 016a 14        		.byte	20
 378 016b 22        		.byte	34
 379 016c 41        		.byte	65
 380 016d 00        		.byte	0
 381 016e 14        		.byte	20
 382 016f 14        		.byte	20
 383 0170 14        		.byte	20
 384 0171 14        		.byte	20
 385 0172 14        		.byte	20
 386 0173 00        		.byte	0
 387 0174 00        		.byte	0
 388 0175 41        		.byte	65
 389 0176 22        		.byte	34
 390 0177 14        		.byte	20
 391 0178 08        		.byte	8
 392 0179 00        		.byte	0
 393 017a 02        		.byte	2
 394 017b 01        		.byte	1
 395 017c 59        		.byte	89
 396 017d 09        		.byte	9
 397 017e 06        		.byte	6
 398 017f 00        		.byte	0
 399 0180 3E        		.byte	62
 400 0181 41        		.byte	65
 401 0182 5D        		.byte	93
 402 0183 59        		.byte	89
 403 0184 4E        		.byte	78
 404 0185 00        		.byte	0
 405 0186 7C        		.byte	124
 406 0187 12        		.byte	18
 407 0188 11        		.byte	17
 408 0189 12        		.byte	18
 409 018a 7C        		.byte	124
 410 018b 00        		.byte	0
 411 018c 7F        		.byte	127
 412 018d 49        		.byte	73
 413 018e 49        		.byte	73
 414 018f 49        		.byte	73
 415 0190 36        		.byte	54
 416 0191 00        		.byte	0
 417 0192 3E        		.byte	62
 418 0193 41        		.byte	65
 419 0194 41        		.byte	65
 420 0195 41        		.byte	65
 421 0196 22        		.byte	34
 422 0197 00        		.byte	0
 423 0198 7F        		.byte	127
 424 0199 41        		.byte	65
 425 019a 41        		.byte	65
 426 019b 41        		.byte	65
 427 019c 3E        		.byte	62
 428 019d 00        		.byte	0
 429 019e 7F        		.byte	127
 430 019f 49        		.byte	73
 431 01a0 49        		.byte	73
 432 01a1 49        		.byte	73
 433 01a2 41        		.byte	65
 434 01a3 00        		.byte	0
 435 01a4 7F        		.byte	127
 436 01a5 09        		.byte	9
 437 01a6 09        		.byte	9
 438 01a7 09        		.byte	9
 439 01a8 01        		.byte	1
 440 01a9 00        		.byte	0
 441 01aa 3E        		.byte	62
 442 01ab 41        		.byte	65
 443 01ac 41        		.byte	65
 444 01ad 51        		.byte	81
 445 01ae 73        		.byte	115
 446 01af 00        		.byte	0
 447 01b0 7F        		.byte	127
 448 01b1 08        		.byte	8
 449 01b2 08        		.byte	8
 450 01b3 08        		.byte	8
 451 01b4 7F        		.byte	127
 452 01b5 00        		.byte	0
 453 01b6 00        		.byte	0
 454 01b7 41        		.byte	65
 455 01b8 7F        		.byte	127
 456 01b9 41        		.byte	65
 457 01ba 00        		.byte	0
 458 01bb 00        		.byte	0
 459 01bc 20        		.byte	32
 460 01bd 40        		.byte	64
 461 01be 41        		.byte	65
 462 01bf 3F        		.byte	63
 463 01c0 01        		.byte	1
 464 01c1 00        		.byte	0
 465 01c2 7F        		.byte	127
 466 01c3 08        		.byte	8
 467 01c4 14        		.byte	20
 468 01c5 22        		.byte	34
 469 01c6 41        		.byte	65
 470 01c7 00        		.byte	0
 471 01c8 7F        		.byte	127
 472 01c9 40        		.byte	64
 473 01ca 40        		.byte	64
 474 01cb 40        		.byte	64
 475 01cc 40        		.byte	64
 476 01cd 00        		.byte	0
 477 01ce 7F        		.byte	127
 478 01cf 02        		.byte	2
 479 01d0 1C        		.byte	28
 480 01d1 02        		.byte	2
 481 01d2 7F        		.byte	127
 482 01d3 00        		.byte	0
 483 01d4 7F        		.byte	127
 484 01d5 04        		.byte	4
 485 01d6 08        		.byte	8
 486 01d7 10        		.byte	16
 487 01d8 7F        		.byte	127
 488 01d9 00        		.byte	0
 489 01da 3E        		.byte	62
 490 01db 41        		.byte	65
 491 01dc 41        		.byte	65
 492 01dd 41        		.byte	65
 493 01de 3E        		.byte	62
 494 01df 00        		.byte	0
 495 01e0 7F        		.byte	127
 496 01e1 09        		.byte	9
 497 01e2 09        		.byte	9
 498 01e3 09        		.byte	9
 499 01e4 06        		.byte	6
 500 01e5 00        		.byte	0
 501 01e6 3E        		.byte	62
 502 01e7 41        		.byte	65
 503 01e8 51        		.byte	81
 504 01e9 21        		.byte	33
 505 01ea 5E        		.byte	94
 506 01eb 00        		.byte	0
 507 01ec 7F        		.byte	127
 508 01ed 09        		.byte	9
 509 01ee 19        		.byte	25
 510 01ef 29        		.byte	41
 511 01f0 46        		.byte	70
 512 01f1 00        		.byte	0
 513 01f2 26        		.byte	38
 514 01f3 49        		.byte	73
 515 01f4 49        		.byte	73
 516 01f5 49        		.byte	73
 517 01f6 32        		.byte	50
 518 01f7 00        		.byte	0
 519 01f8 03        		.byte	3
 520 01f9 01        		.byte	1
 521 01fa 7F        		.byte	127
 522 01fb 01        		.byte	1
 523 01fc 03        		.byte	3
 524 01fd 00        		.byte	0
 525 01fe 3F        		.byte	63
 526 01ff 40        		.byte	64
 527 0200 40        		.byte	64
 528 0201 40        		.byte	64
 529 0202 3F        		.byte	63
 530 0203 00        		.byte	0
 531 0204 1F        		.byte	31
 532 0205 20        		.byte	32
 533 0206 40        		.byte	64
 534 0207 20        		.byte	32
 535 0208 1F        		.byte	31
 536 0209 00        		.byte	0
 537 020a 3F        		.byte	63
 538 020b 40        		.byte	64
 539 020c 38        		.byte	56
 540 020d 40        		.byte	64
 541 020e 3F        		.byte	63
 542 020f 00        		.byte	0
 543 0210 63        		.byte	99
 544 0211 14        		.byte	20
 545 0212 08        		.byte	8
 546 0213 14        		.byte	20
 547 0214 63        		.byte	99
 548 0215 00        		.byte	0
 549 0216 03        		.byte	3
 550 0217 04        		.byte	4
 551 0218 78        		.byte	120
 552 0219 04        		.byte	4
 553 021a 03        		.byte	3
 554 021b 00        		.byte	0
 555 021c 61        		.byte	97
 556 021d 59        		.byte	89
 557 021e 49        		.byte	73
 558 021f 4D        		.byte	77
 559 0220 43        		.byte	67
 560 0221 00        		.byte	0
 561 0222 00        		.byte	0
 562 0223 7F        		.byte	127
 563 0224 41        		.byte	65
 564 0225 41        		.byte	65
 565 0226 41        		.byte	65
 566 0227 00        		.byte	0
 567 0228 02        		.byte	2
 568 0229 04        		.byte	4
 569 022a 08        		.byte	8
 570 022b 10        		.byte	16
 571 022c 20        		.byte	32
 572 022d 00        		.byte	0
 573 022e 00        		.byte	0
 574 022f 41        		.byte	65
 575 0230 41        		.byte	65
 576 0231 41        		.byte	65
 577 0232 7F        		.byte	127
 578 0233 00        		.byte	0
 579 0234 04        		.byte	4
 580 0235 02        		.byte	2
 581 0236 01        		.byte	1
 582 0237 02        		.byte	2
 583 0238 04        		.byte	4
 584 0239 00        		.byte	0
 585 023a 40        		.byte	64
 586 023b 40        		.byte	64
 587 023c 40        		.byte	64
 588 023d 40        		.byte	64
 589 023e 40        		.byte	64
 590 023f 00        		.byte	0
 591 0240 00        		.byte	0
 592 0241 03        		.byte	3
 593 0242 07        		.byte	7
 594 0243 08        		.byte	8
 595 0244 00        		.byte	0
 596 0245 00        		.byte	0
 597 0246 20        		.byte	32
 598 0247 54        		.byte	84
 599 0248 54        		.byte	84
 600 0249 78        		.byte	120
 601 024a 40        		.byte	64
 602 024b 00        		.byte	0
 603 024c 7F        		.byte	127
 604 024d 28        		.byte	40
 605 024e 44        		.byte	68
 606 024f 44        		.byte	68
 607 0250 38        		.byte	56
 608 0251 00        		.byte	0
 609 0252 38        		.byte	56
 610 0253 44        		.byte	68
 611 0254 44        		.byte	68
 612 0255 44        		.byte	68
 613 0256 28        		.byte	40
 614 0257 00        		.byte	0
 615 0258 38        		.byte	56
 616 0259 44        		.byte	68
 617 025a 44        		.byte	68
 618 025b 28        		.byte	40
 619 025c 7F        		.byte	127
 620 025d 00        		.byte	0
 621 025e 38        		.byte	56
 622 025f 54        		.byte	84
 623 0260 54        		.byte	84
 624 0261 54        		.byte	84
 625 0262 18        		.byte	24
 626 0263 00        		.byte	0
 627 0264 00        		.byte	0
 628 0265 08        		.byte	8
 629 0266 7E        		.byte	126
 630 0267 09        		.byte	9
 631 0268 02        		.byte	2
 632 0269 00        		.byte	0
 633 026a 18        		.byte	24
 634 026b 24        		.byte	36
 635 026c 24        		.byte	36
 636 026d 1C        		.byte	28
 637 026e 78        		.byte	120
 638 026f 00        		.byte	0
 639 0270 7F        		.byte	127
 640 0271 08        		.byte	8
 641 0272 04        		.byte	4
 642 0273 04        		.byte	4
 643 0274 78        		.byte	120
 644 0275 00        		.byte	0
 645 0276 00        		.byte	0
 646 0277 44        		.byte	68
 647 0278 7D        		.byte	125
 648 0279 40        		.byte	64
 649 027a 00        		.byte	0
 650 027b 00        		.byte	0
 651 027c 20        		.byte	32
 652 027d 40        		.byte	64
 653 027e 40        		.byte	64
 654 027f 3D        		.byte	61
 655 0280 00        		.byte	0
 656 0281 00        		.byte	0
 657 0282 7F        		.byte	127
 658 0283 10        		.byte	16
 659 0284 28        		.byte	40
 660 0285 44        		.byte	68
 661 0286 00        		.byte	0
 662 0287 00        		.byte	0
 663 0288 00        		.byte	0
 664 0289 41        		.byte	65
 665 028a 7F        		.byte	127
 666 028b 40        		.byte	64
 667 028c 00        		.byte	0
 668 028d 00        		.byte	0
 669 028e 7C        		.byte	124
 670 028f 04        		.byte	4
 671 0290 78        		.byte	120
 672 0291 04        		.byte	4
 673 0292 78        		.byte	120
 674 0293 00        		.byte	0
 675 0294 7C        		.byte	124
 676 0295 08        		.byte	8
 677 0296 04        		.byte	4
 678 0297 04        		.byte	4
 679 0298 78        		.byte	120
 680 0299 00        		.byte	0
 681 029a 38        		.byte	56
 682 029b 44        		.byte	68
 683 029c 44        		.byte	68
 684 029d 44        		.byte	68
 685 029e 38        		.byte	56
 686 029f 00        		.byte	0
 687 02a0 7C        		.byte	124
 688 02a1 18        		.byte	24
 689 02a2 24        		.byte	36
 690 02a3 24        		.byte	36
 691 02a4 18        		.byte	24
 692 02a5 00        		.byte	0
 693 02a6 18        		.byte	24
 694 02a7 24        		.byte	36
 695 02a8 24        		.byte	36
 696 02a9 18        		.byte	24
 697 02aa 7C        		.byte	124
 698 02ab 00        		.byte	0
 699 02ac 7C        		.byte	124
 700 02ad 08        		.byte	8
 701 02ae 04        		.byte	4
 702 02af 04        		.byte	4
 703 02b0 08        		.byte	8
 704 02b1 00        		.byte	0
 705 02b2 48        		.byte	72
 706 02b3 54        		.byte	84
 707 02b4 54        		.byte	84
 708 02b5 54        		.byte	84
 709 02b6 24        		.byte	36
 710 02b7 00        		.byte	0
 711 02b8 04        		.byte	4
 712 02b9 04        		.byte	4
 713 02ba 3F        		.byte	63
 714 02bb 44        		.byte	68
 715 02bc 24        		.byte	36
 716 02bd 00        		.byte	0
 717 02be 3C        		.byte	60
 718 02bf 40        		.byte	64
 719 02c0 40        		.byte	64
 720 02c1 20        		.byte	32
 721 02c2 7C        		.byte	124
 722 02c3 00        		.byte	0
 723 02c4 1C        		.byte	28
 724 02c5 20        		.byte	32
 725 02c6 40        		.byte	64
 726 02c7 20        		.byte	32
 727 02c8 1C        		.byte	28
 728 02c9 00        		.byte	0
 729 02ca 3C        		.byte	60
 730 02cb 40        		.byte	64
 731 02cc 30        		.byte	48
 732 02cd 40        		.byte	64
 733 02ce 3C        		.byte	60
 734 02cf 00        		.byte	0
 735 02d0 44        		.byte	68
 736 02d1 28        		.byte	40
 737 02d2 10        		.byte	16
 738 02d3 28        		.byte	40
 739 02d4 44        		.byte	68
 740 02d5 00        		.byte	0
 741 02d6 4C        		.byte	76
 742 02d7 90        		.byte	-112
 743 02d8 90        		.byte	-112
 744 02d9 90        		.byte	-112
 745 02da 7C        		.byte	124
 746 02db 00        		.byte	0
 747 02dc 44        		.byte	68
 748 02dd 64        		.byte	100
 749 02de 54        		.byte	84
 750 02df 4C        		.byte	76
 751 02e0 44        		.byte	68
 752 02e1 00        		.byte	0
 753 02e2 00        		.byte	0
 754 02e3 08        		.byte	8
 755 02e4 36        		.byte	54
 756 02e5 41        		.byte	65
 757 02e6 00        		.byte	0
 758 02e7 00        		.byte	0
 759 02e8 00        		.byte	0
 760 02e9 00        		.byte	0
 761 02ea 77        		.byte	119
 762 02eb 00        		.byte	0
 763 02ec 00        		.byte	0
 764 02ed 00        		.byte	0
 765 02ee 00        		.byte	0
 766 02ef 41        		.byte	65
 767 02f0 36        		.byte	54
 768 02f1 08        		.byte	8
 769 02f2 00        		.byte	0
 770 02f3 00        		.byte	0
 771 02f4 02        		.byte	2
 772 02f5 01        		.byte	1
 773 02f6 02        		.byte	2
 774 02f7 04        		.byte	4
 775 02f8 02        		.byte	2
 776 02f9 00        		.byte	0
 777 02fa 3C        		.byte	60
 778 02fb 26        		.byte	38
 779 02fc 23        		.byte	35
 780 02fd 26        		.byte	38
 781 02fe 3C        		.byte	60
 782 02ff 00        		.byte	0
 783 0300 00        		.byte	0
 784 0301 00        		.byte	0
 785 0302 00        		.byte	0
 786 0303 00        		.byte	0
 787 0304 00        		.byte	0
 788 0305 80        		.byte	-128
 789 0306 80        		.byte	-128
 790 0307 80        		.byte	-128
 791 0308 80        		.byte	-128
 792 0309 00        		.byte	0
 793 030a 00        		.byte	0
 794 030b 00        		.byte	0
 795 030c 00        		.byte	0
 796 030d 00        		.byte	0
 797 030e 80        		.byte	-128
 798 030f E0        		.byte	-32
 799 0310 70        		.byte	112
 800 0311 18        		.byte	24
 801 0312 0C        		.byte	12
 802 0313 18        		.byte	24
 803 0314 30        		.byte	48
 804 0315 E0        		.byte	-32
 805 0316 80        		.byte	-128
 806 0317 00        		.byte	0
 807 0318 00        		.byte	0
 808 0319 10        		.byte	16
 809 031a F8        		.byte	-8
 810 031b 90        		.byte	-112
 811 031c 10        		.byte	16
 812 031d 30        		.byte	48
 813 031e 78        		.byte	120
 814 031f 30        		.byte	48
 815 0320 10        		.byte	16
 816 0321 B8        		.byte	-72
 817 0322 FC        		.byte	-4
 818 0323 38        		.byte	56
 819 0324 10        		.byte	16
 820 0325 00        		.byte	0
 821 0326 00        		.byte	0
 822 0327 00        		.byte	0
 823 0328 00        		.byte	0
 824 0329 00        		.byte	0
 825 032a 00        		.byte	0
 826 032b F8        		.byte	-8
 827 032c FC        		.byte	-4
 828 032d F8        		.byte	-8
 829 032e 00        		.byte	0
 830 032f 00        		.byte	0
 831 0330 00        		.byte	0
 832 0331 00        		.byte	0
 833 0332 00        		.byte	0
 834 0333 00        		.byte	0
 835 0334 00        		.byte	0
 836 0335 00        		.byte	0
 837 0336 00        		.byte	0
 838 0337 00        		.byte	0
 839 0338 00        		.byte	0
 840 0339 00        		.byte	0
 841 033a 00        		.byte	0
 842 033b 1C        		.byte	28
 843 033c 9C        		.byte	-100
 844 033d 1C        		.byte	28
 845 033e 00        		.byte	0
 846 033f 00        		.byte	0
 847 0340 00        		.byte	0
 848 0341 00        		.byte	0
 849 0342 F8        		.byte	-8
 850 0343 FC        		.byte	-4
 851 0344 F8        		.byte	-8
 852 0345 00        		.byte	0
 853 0346 00        		.byte	0
 854 0347 00        		.byte	0
 855 0348 00        		.byte	0
 856 0349 00        		.byte	0
 857 034a 00        		.byte	0
 858 034b 1C        		.byte	28
 859 034c FC        		.byte	-4
 860 034d F8        		.byte	-8
 861 034e C0        		.byte	-64
 862 034f 00        		.byte	0
 863 0350 00        		.byte	0
 864 0351 00        		.byte	0
 865 0352 00        		.byte	0
 866 0353 00        		.byte	0
 867 0354 00        		.byte	0
 868 0355 80        		.byte	-128
 869 0356 E0        		.byte	-32
 870 0357 F8        		.byte	-8
 871 0358 7C        		.byte	124
 872 0359 1C        		.byte	28
 873 035a 00        		.byte	0
 874 035b 00        		.byte	0
 875 035c 00        		.byte	0
 876 035d F0        		.byte	-16
 877 035e FC        		.byte	-4
 878 035f FC        		.byte	-4
 879 0360 FC        		.byte	-4
 880 0361 1C        		.byte	28
 881 0362 1C        		.byte	28
 882 0363 1C        		.byte	28
 883 0364 1C        		.byte	28
 884 0365 1C        		.byte	28
 885 0366 1C        		.byte	28
 886 0367 1C        		.byte	28
 887 0368 1C        		.byte	28
 888 0369 00        		.byte	0
 889 036a 00        		.byte	0
 890 036b 00        		.byte	0
 891 036c 00        		.byte	0
 892 036d 00        		.byte	0
 893 036e 00        		.byte	0
 894 036f C0        		.byte	-64
 895 0370 F0        		.byte	-16
 896 0371 F8        		.byte	-8
 897 0372 38        		.byte	56
 898 0373 1C        		.byte	28
 899 0374 1C        		.byte	28
